rental_id,inventory_id,customer_id,staff_id,Mes_rental,Dia_rental,Hora_rental,Mes_return,Dia_return,Hora_return
225,651,467,2,05,26,10:27:50,06,01,07:01:50
226,4181,221,2,05,26,10:44:04,05,31,13:26:04
227,214,301,1,05,26,10:51:46,05,30,07:24:46
228,511,571,1,05,26,10:54:28,06,04,09:39:28
229,1131,312,2,05,26,11:19:20,05,31,11:56:20
230,1085,58,1,05,26,11:31:50,05,30,15:22:50
231,4032,365,1,05,26,11:31:59,05,27,07:27:59
232,2945,256,2,05,26,11:38:05,05,27,08:42:05
233,715,531,2,05,26,11:43:44,05,28,17:28:44
234,1321,566,2,05,26,11:47:20,06,03,10:39:20
235,3537,119,1,05,26,11:51:09,06,04,09:36:09
236,1265,446,1,05,26,11:53:49,05,28,13:55:49
237,241,536,1,05,26,12:15:13,05,29,18:10:13
238,503,211,1,05,26,12:30:22,05,27,06:49:22
239,131,49,2,05,26,12:30:26,06,01,13:26:26
240,3420,103,1,05,26,12:40:23,06,04,07:22:23
241,4438,245,2,05,26,12:49:01,05,28,11:43:01
242,2095,214,1,05,26,13:05:08,06,02,15:26:08
243,1721,543,2,05,26,13:06:05,06,03,17:28:05
244,1041,257,1,05,26,13:40:40,05,31,11:58:40
245,3045,158,2,05,26,13:46:59,05,27,09:58:59
246,2829,240,2,05,26,13:57:07,05,29,10:12:07
247,4095,102,2,05,26,14:01:05,05,28,13:38:05
248,1913,545,2,05,26,14:07:58,05,31,14:03:58
249,2428,472,2,05,26,14:19:09,05,28,17:47:09
250,368,539,1,05,26,14:30:24,05,27,08:50:24
251,4352,204,1,05,26,14:35:40,05,29,17:17:40
252,1203,187,1,05,26,14:39:53,06,02,14:48:53
253,2969,416,1,05,26,14:43:14,05,27,12:21:14
254,1835,390,2,05,26,14:43:48,05,31,09:19:48
255,3264,114,1,05,26,14:52:15,05,27,12:45:15
256,3194,436,1,05,26,15:20:58,05,31,15:58:58
257,2570,373,2,05,26,15:27:05,05,29,16:25:05
258,3534,502,2,05,26,15:28:14,05,30,18:38:14
259,30,482,2,05,26,15:32:46,06,04,15:27:46
260,435,21,2,05,26,15:42:20,05,31,13:21:20
261,1369,414,2,05,26,15:44:23,06,02,09:47:23
262,4261,236,2,05,26,15:46:56,05,28,15:49:56
263,1160,449,2,05,26,15:47:40,05,30,10:07:40
264,2069,251,2,05,26,16:00:49,05,27,10:12:49
265,2276,303,1,05,26,16:07:38,06,01,14:20:38
266,3303,263,2,05,26,16:08:05,05,27,10:55:05
267,1206,417,2,05,26,16:16:21,05,30,16:53:21
268,1714,75,1,05,26,16:19:08,05,27,14:35:08
269,3501,322,2,05,26,16:19:46,05,27,15:59:46
270,207,200,2,05,26,16:20:56,06,03,12:40:56
271,2388,92,2,05,26,16:22:01,06,03,17:30:01
272,971,71,2,05,26,16:27:11,06,03,13:10:11
273,1590,193,2,05,26,16:29:36,05,29,18:49:36
274,656,311,1,05,26,16:48:51,06,03,18:17:51
275,1718,133,1,05,26,17:09:53,06,04,22:35:53
276,1221,58,1,05,26,17:16:07,06,03,12:59:07
277,1409,45,1,05,26,17:32:11,05,28,22:54:11
278,182,214,2,05,26,17:40:58,06,02,16:43:58
279,661,384,2,05,26,18:02:50,06,03,18:48:50
280,1896,167,1,05,26,18:36:58,05,27,23:42:58
281,1208,582,2,05,26,18:49:35,05,27,18:11:35
282,4486,282,2,05,26,18:56:26,06,01,16:32:26
283,3530,242,1,05,26,19:05:05,05,31,19:19:05
284,350,359,2,05,26,19:21:44,06,04,14:18:44
285,2486,162,2,05,26,19:41:40,05,31,16:58:40
286,314,371,2,05,26,19:44:51,06,04,18:00:51
287,3631,17,1,05,26,19:44:54,06,02,01:10:54
288,3546,82,2,05,26,19:47:49,06,03,20:53:49
289,2449,81,1,05,26,20:01:09,05,28,15:09:09
290,2776,429,1,05,26,20:08:33,05,30,00:32:33
291,485,577,2,05,26,20:20:47,06,03,02:06:47
292,4264,515,1,05,26,20:22:12,06,05,00:58:12
293,1828,158,2,05,26,20:27:02,06,03,16:45:02
294,2751,369,1,05,26,20:29:57,05,28,17:20:57
295,4030,65,2,05,26,20:33:20,05,27,18:23:20
296,3878,468,2,05,26,20:35:19,06,04,02:31:19
297,1594,48,2,05,26,20:48:48,05,27,19:52:48
298,1083,460,2,05,26,20:52:26,05,29,22:08:26
299,4376,448,2,05,26,20:55:36,05,28,00:25:36
300,249,47,2,05,26,20:57:00,06,05,01:34:00
301,3448,274,2,05,26,21:06:14,06,01,01:54:14
302,2921,387,2,05,26,21:13:46,06,03,15:49:46
303,1111,596,2,05,26,21:16:52,05,27,23:41:52
304,1701,534,1,05,26,21:21:28,06,02,00:05:28
305,2665,464,2,05,26,21:22:07,06,02,22:33:07
306,2781,547,1,05,26,21:31:57,05,28,19:37:57
307,1097,375,1,05,26,21:48:13,06,04,22:24:13
308,187,277,2,05,26,22:01:39,06,04,20:24:39
309,1946,251,2,05,26,22:38:10,06,02,03:10:10
310,593,409,1,05,26,22:41:07,06,02,04:09:07
311,2830,201,1,05,26,22:51:37,06,01,00:02:37
312,2008,143,2,05,26,22:52:19,06,02,18:14:19
313,4156,594,2,05,26,22:56:19,05,29,01:29:19
314,2851,203,2,05,26,23:09:41,05,28,22:49:41
315,2847,238,1,05,26,23:12:55,05,29,23:33:55
316,3828,249,2,05,26,23:22:55,05,29,23:25:55
317,26,391,2,05,26,23:23:56,06,01,19:56:56
318,2559,60,2,05,26,23:37:39,06,03,04:31:39
319,3024,77,1,05,26,23:52:13,05,30,18:55:13
320,1090,2,2,05,27,00:09:24,05,28,04:30:24
321,4556,496,1,05,27,00:47:35,06,02,00:32:35
322,2362,144,1,05,27,00:49:27,05,30,03:12:27
323,3364,292,1,05,27,01:00:04,05,30,04:27:04
324,2510,449,2,05,27,01:09:55,05,31,07:01:55
325,3979,432,2,05,27,01:10:11,06,04,20:25:11
326,2678,105,1,05,27,01:18:57,06,04,04:06:57
327,2524,451,1,05,27,01:29:31,06,01,02:27:31
328,2659,231,2,05,27,01:57:14,05,31,04:19:14
329,1536,248,2,05,27,02:15:30,06,04,05:09:30
330,1872,67,1,05,27,02:22:26,06,05,00:25:26
331,1529,299,2,05,27,02:27:10,06,03,01:26:10
332,4001,412,2,05,27,02:52:21,06,01,00:55:21
333,3973,194,1,05,27,03:03:07,05,29,03:54:07
334,1411,16,2,05,27,03:07:10,06,05,00:15:10
335,1811,275,1,05,27,03:15:23,05,29,22:43:23
336,751,19,1,05,27,03:22:30,06,02,03:27:30
337,2596,165,2,05,27,03:42:52,06,01,05:23:52
338,2410,516,2,05,27,03:47:18,06,04,05:46:18
339,946,209,2,05,27,03:55:25,06,04,07:57:25
340,4168,56,1,05,27,04:01:42,06,05,08:51:42
341,4019,539,2,05,27,04:11:04,05,29,01:28:04
342,3301,455,1,05,27,04:13:41,05,28,08:34:41
343,2327,236,2,05,27,04:30:22,05,29,10:13:22
344,1396,144,1,05,27,04:32:25,05,31,09:50:25
345,4319,14,2,05,27,04:34:41,06,05,04:24:41
346,1625,378,2,05,27,04:40:33,05,28,09:56:33
347,1825,473,1,05,27,04:50:56,06,01,04:43:56
348,2920,36,2,05,27,04:53:11,05,28,06:33:11
349,2756,9,2,05,27,05:01:28,06,04,05:01:28
350,3371,118,1,05,27,05:39:03,06,01,11:10:03
351,4369,157,1,05,27,05:48:19,05,29,09:05:19
352,3989,503,2,05,27,06:03:39,06,03,04:39:39
353,2058,452,1,05,27,06:12:26,06,01,06:48:26
354,141,446,2,05,27,06:15:33,06,01,02:50:33
355,2868,382,2,05,27,06:32:30,05,30,06:24:30
356,4417,198,2,05,27,06:37:15,05,30,07:04:15
357,1925,102,2,05,27,06:43:59,05,29,11:28:59
358,1156,152,1,05,27,06:48:33,05,29,03:55:33
359,3489,594,1,05,27,06:51:14,06,03,01:58:14
360,6,587,1,05,27,07:03:28,05,31,08:01:28
361,2324,147,1,05,27,07:10:25,06,01,08:34:25
362,4282,345,2,05,27,07:14:00,05,28,12:22:00
363,833,430,2,05,27,07:20:12,05,31,10:44:12
364,2887,167,1,05,27,07:31:20,06,04,04:46:20
365,360,134,2,05,27,07:33:54,06,04,01:55:54
366,3437,439,2,05,27,07:37:02,05,30,05:43:02
367,1247,361,2,05,27,07:42:29,06,04,11:20:29
368,944,508,2,05,27,07:46:49,06,01,06:20:49
369,3347,22,2,05,27,07:49:43,06,05,06:39:43
370,1235,295,2,05,27,08:08:18,06,05,03:05:18
371,4089,510,2,05,27,08:13:58,06,04,03:50:58
372,1649,464,1,05,27,08:16:25,06,01,11:41:25
373,4420,337,1,05,27,08:26:30,06,05,07:13:30
374,1815,306,1,05,27,08:49:21,06,04,14:11:21
375,3197,542,1,05,27,08:58:15,06,02,04:48:15
376,3012,170,2,05,27,09:04:05,06,02,03:36:05
377,2242,53,1,05,27,09:23:22,05,29,15:20:22
378,3462,584,1,05,27,09:25:32,06,02,06:19:32
379,1777,176,1,05,27,09:34:39,06,04,11:45:39
380,2748,371,1,05,27,09:43:25,05,31,12:00:25
381,4358,183,1,05,27,10:12:00,05,31,15:03:00
382,955,298,1,05,27,10:12:20,06,03,10:37:20
383,910,371,2,05,27,10:18:20,06,02,09:21:20
384,1565,213,2,05,27,10:23:25,05,30,15:27:25
385,1288,109,1,05,27,10:26:31,05,30,08:32:31
386,2684,506,2,05,27,10:35:27,06,01,13:37:27
387,434,28,1,05,27,10:37:27,05,30,05:45:27
388,691,500,2,05,27,10:45:41,06,05,06:22:41
389,3759,48,2,05,27,11:02:26,06,02,16:09:26
390,2193,197,2,05,27,11:03:55,06,01,11:59:55
391,263,359,2,05,27,11:14:42,06,01,14:28:42
392,145,251,2,05,27,11:18:25,05,28,07:10:25
393,1890,274,2,05,27,11:26:11,06,03,16:44:11
394,752,575,1,05,27,11:45:49,05,31,13:42:49
395,1020,112,1,05,27,11:47:04,05,29,10:14:04
396,4193,544,2,05,27,12:29:02,05,28,17:36:02
397,1686,422,1,05,27,12:44:03,06,02,08:19:03
398,553,204,1,05,27,12:48:38,05,29,15:27:38
399,258,249,2,05,27,12:51:44,05,31,08:34:44
400,2179,46,2,05,27,12:57:55,05,29,17:55:55
401,461,354,2,05,27,13:17:18,05,30,08:53:18
402,3983,424,2,05,27,13:28:52,05,29,11:47:52
403,1293,168,1,05,27,13:31:51,05,30,16:58:51
404,4090,272,2,05,27,13:32:39,06,05,18:53:39
405,2136,381,1,05,27,13:46:46,05,30,12:43:46
406,1077,44,1,05,27,13:57:38,05,31,18:23:38
407,1438,84,1,05,27,13:57:39,05,28,11:57:39
408,3652,220,2,05,27,14:10:58,06,02,10:40:58
409,4010,506,2,05,27,14:11:22,06,02,20:06:22
410,1434,388,1,05,27,14:14:14,06,03,17:39:14
411,1400,375,2,05,27,14:17:23,05,29,15:07:23
412,3516,307,1,05,27,14:45:37,06,03,11:11:37
413,1019,219,2,05,27,14:48:20,05,31,14:39:20
414,3698,304,2,05,27,14:51:45,05,28,19:07:45
415,2371,222,2,05,27,15:02:10,05,29,10:34:10
416,2253,475,2,05,27,15:07:27,05,29,20:01:27
417,3063,151,2,05,27,15:13:17,06,04,12:05:17
418,2514,77,1,05,27,15:15:11,06,02,11:53:11
419,619,93,2,05,27,15:19:38,06,03,15:07:38
420,2985,246,2,05,27,15:30:13,06,04,13:19:13
421,1152,150,2,05,27,15:31:55,06,01,11:47:55
422,1783,284,1,05,27,15:32:57,06,02,19:03:57
423,2815,35,1,05,27,15:34:01,06,05,09:44:01
424,1518,182,2,05,27,15:51:30,06,03,16:52:30
425,1103,522,1,05,27,15:56:57,06,05,11:45:57
426,1677,288,2,05,27,16:10:04,06,05,13:22:04
427,3349,161,2,05,27,16:10:58,05,31,17:24:58
428,129,498,2,05,27,16:21:26,06,05,20:23:26
429,1920,190,1,05,27,16:22:10,06,05,13:10:10
430,4507,334,1,05,27,16:31:05,06,05,11:29:05
431,1119,46,1,05,27,16:40:29,05,29,16:20:29
432,4364,574,2,05,27,16:40:40,05,30,19:55:40
433,3360,246,1,05,27,16:54:27,06,04,22:26:27
434,3328,3,2,05,27,17:17:09,06,02,11:20:09
435,4317,267,2,05,27,17:21:04,05,30,21:26:04
436,1800,525,2,05,27,17:47:22,06,05,14:22:22
437,4260,249,2,05,27,17:52:34,06,05,22:23:34
438,354,319,2,05,27,17:54:48,06,02,23:01:48
439,4452,314,1,05,27,18:00:35,05,29,16:15:35
440,1578,54,1,05,27,18:11:05,05,30,22:45:05
441,1457,403,2,05,27,18:12:13,05,30,12:30:13
442,2021,547,1,05,27,18:35:20,06,04,18:58:20
443,723,239,1,05,27,18:39:15,06,01,15:56:15
444,1757,293,2,05,27,18:42:57,05,30,22:35:57
445,1955,401,2,05,27,18:48:41,06,03,16:42:41
446,3890,133,1,05,27,18:57:02,06,05,18:38:02
447,2671,247,2,05,27,19:03:08,06,03,20:28:08
448,2469,172,2,05,27,19:13:15,06,04,01:08:15
449,1343,247,1,05,27,19:18:54,06,05,23:52:54
450,205,87,2,05,27,19:27:54,05,29,01:07:54
451,2993,127,2,05,27,19:30:33,05,30,20:53:33
452,4425,529,1,05,27,19:31:16,05,29,23:06:16
453,3499,575,1,05,27,19:31:36,05,30,15:46:36
454,3344,343,2,05,27,19:43:29,06,04,23:40:29
455,1699,92,1,05,27,19:50:06,06,02,22:14:06
456,2368,300,2,05,27,19:52:29,06,02,17:17:29
457,3350,565,1,05,27,19:58:36,06,06,00:51:36
458,597,468,1,05,27,20:00:04,05,29,22:47:04
459,4238,240,1,05,27,20:02:03,05,28,16:14:03
460,2077,447,1,05,27,20:08:55,06,01,14:32:55
461,2314,364,2,05,27,20:10:36,06,03,21:12:36
462,826,21,1,05,27,20:11:47,06,04,21:18:47
463,1313,193,2,05,27,20:42:44,05,30,00:49:44
464,20,261,1,05,27,20:44:36,06,02,02:43:36
465,1786,442,1,05,27,20:57:07,05,29,15:52:07
466,339,557,1,05,27,21:10:03,06,01,16:08:03
467,2656,101,2,05,27,21:13:10,06,04,15:26:10
468,4463,154,1,05,27,21:14:26,06,05,21:51:26
469,1613,504,1,05,27,21:17:08,06,04,17:47:08
470,2872,209,2,05,27,21:32:42,05,31,00:39:42
471,1338,528,1,05,27,21:36:15,05,29,21:07:15
472,802,105,1,05,27,21:36:34,06,05,17:02:34
473,1474,274,1,05,27,22:11:56,05,31,19:07:56
474,2520,159,1,05,27,22:16:26,05,28,19:58:26
475,2451,543,1,05,27,22:31:36,06,03,19:12:36
476,2437,161,2,05,27,22:33:33,06,02,18:35:33
477,424,557,2,05,27,22:38:20,05,31,18:39:20
478,2060,231,2,05,27,22:39:10,06,05,22:46:10
479,2108,220,2,05,27,22:47:39,06,04,21:17:39
480,72,445,2,05,27,22:49:27,05,30,17:46:27
481,4178,546,2,05,27,22:53:02,06,01,22:53:02
482,1510,32,1,05,27,23:00:25,05,28,21:30:25
